(0.809028,-0.587766)
(1,2.2471e-05)
(0.809002,0.587802)
(0.308995,0.951063)
(-0.309038,0.951049)
(-0.809028,0.587766)
(-1,-2.23815e-05)
(-0.809002,-0.587802)
(-0.308995,-0.951063)
(0.309038,-0.951049)
(0.809029,-0.587766)
(1,2.25455e-05)
(0.809002,0.587802)
(0.308995,0.951063)
(-0.309038,0.951049)
(-0.809028,0.587766)
(-1,-2.24113e-05)
(-0.809002,-0.587803)
(-0.308995,-0.951063)
(0.309038,-0.951049)
(0.809028,-0.587766)
(1,2.25902e-05)
(0.809002,0.587802)
(0.308995,0.951063)
(-0.309038,0.951049)
(-0.809029,0.587765)
(-1,-2.24411e-05)
(-0.809002,-0.587802)
(-0.308995,-0.951063)
(0.309038,-0.951049)
(0.809029,-0.587766)
(1,2.2769e-05)
(0.809002,0.587802)
(0.308995,0.951063)
(-0.309038,0.951049)
(-0.809029,0.587765)
(-1,-2.28868e-05)
(-0.809002,-0.587802)
(-0.308995,-0.951063)
(0.309038,-0.951049)
(0.809029,-0.587766)
(1,2.27243e-05)
(0.809002,0.587802)
(0.308995,0.951063)
(-0.309038,0.951049)
(-0.809029,0.587765)
(-1,-2.29031e-05)
(-0.809002,-0.587802)
(-0.308995,-0.951063)
(0.309039,-0.951049)
(0.809029,-0.587766)
(1,2.29478e-05)
(0.809002,0.587802)
(0.308995,0.951063)
(-0.309038,0.951049)
(-0.809029,0.587765)
(-1,-2.28882e-05)
(-0.809002,-0.587803)
(-0.308995,-0.951063)
(0.309038,-0.951049)
(0.809029,-0.587765)
(1,2.29478e-05)
(0.809002,0.587802)
(0.308995,0.951063)
(-0.309038,0.951049)
(-0.809029,0.587765)
(-1,-2.28882e-05)
(-0.809002,-0.587803)
(-0.308995,-0.951063)
(0.309039,-0.951049)
(0.809029,-0.587765)
(1,2.31788e-05)
(0.809002,0.587803)
(0.308995,0.951063)
(-0.309038,0.951049)
(-0.809029,0.587765)
(-1,-2.31564e-05)
(-0.809002,-0.587803)
(-0.308995,-0.951063)
(0.309039,-0.951049)
(0.809029,-0.587765)
(1,2.31266e-05)
(0.809002,0.587803)
(0.308995,0.951063)
(-0.309039,0.951049)
(-0.809029,0.587765)
(-1,-2.3149e-05)
(-0.809001,-0.587803)
(-0.308995,-0.951063)
(0.309039,-0.951049)
(0.809029,-0.587765)
(1,2.32458e-05)
(0.809002,0.587803)
(0.308995,0.951063)
(-0.309039,0.951049)
(-0.809029,0.587765)
(-1,-2.31862e-05)
(-0.809001,-0.587803)
(-0.308995,-0.951063)
(0.309039,-0.951049)
(0.809029,-0.587765)
(1,2.32756e-05)
(0.809001,0.587803)
(0.308994,0.951063)
(-0.309039,0.951049)
(-0.809029,0.587765)
(-1,-2.31564e-05)
(-0.809001,-0.587803)
(-0.308994,-0.951063)
(0.309039,-0.951049)
(0.809029,-0.587765)
(1,2.34395e-05)
(0.809001,0.587803)
(0.308994,0.951063)
(-0.309039,0.951048)
(-0.809029,0.587765)
(-1,-2.36705e-05)
(-0.809001,-0.587803)
(-0.308994,-0.951063)
(0.309039,-0.951048)
(0.809029,-0.587765)
(1,2.34991e-05)
(0.809002,0.587803)
(0.308994,0.951063)
(-0.309039,0.951049)
(-0.809029,0.587765)
(-1,-2.35736e-05)
(-0.809001,-0.587803)
(-0.308994,-0.951063)
(0.309039,-0.951048)
(0.809029,-0.587765)
(1,2.35736e-05)
(0.809001,0.587803)
(0.308994,0.951063)
(-0.309039,0.951048)
(-0.809029,0.587765)
(-1,-2.36034e-05)
(-0.809001,-0.587803)
(-0.308994,-0.951063)
(0.309039,-0.951048)
(0.809029,-0.587765)
(1,2.37525e-05)
(0.809001,0.587803)
(0.308994,0.951063)
(-0.309039,0.951048)
(-0.809029,0.587765)
(-1,-2.3663e-05)
(-0.809001,-0.587803)
(-0.308994,-0.951063)
(0.309039,-0.951048)
(0.809029,-0.587765)
(1,2.37599e-05)
(0.809001,0.587803)
(0.308994,0.951063)
(-0.309039,0.951048)
(-0.809029,0.587765)
(-1,-2.40505e-05)
(-0.809001,-0.587803)
(-0.308994,-0.951063)
(0.30904,-0.951048)
(0.809029,-0.587765)
(1,2.39015e-05)
(0.809001,0.587803)
(0.308994,0.951063)
(-0.30904,0.951048)
(-0.809029,0.587764)
(-1,-2.39909e-05)
(-0.809001,-0.587804)
(-0.308994,-0.951063)
(0.30904,-0.951048)
(0.809029,-0.587765)
(1,2.39909e-05)
(0.809001,0.587803)
(0.308994,0.951063)
(-0.30904,0.951048)
(-0.809029,0.587765)
(-1,-2.4125e-05)
(-0.809001,-0.587804)
(-0.308994,-0.951063)
(0.30904,-0.951048)
(0.809029,-0.587764)
(1,2.40505e-05)
(0.809001,0.587803)
(0.308994,0.951063)
(-0.309039,0.951048)
(-0.80903,0.587764)
(-1,-2.40505e-05)
(-0.809001,-0.587804)
(-0.308994,-0.951063)
(0.30904,-0.951048)
(0.809029,-0.587764)
(1,2.41399e-05)
(0.809001,0.587803)
(0.308994,0.951063)
(-0.30904,0.951048)
(-0.80903,0.587764)
(-1,-2.42591e-05)
(-0.809001,-0.587803)
(-0.308994,-0.951063)
(0.30904,-0.951048)
(0.809029,-0.587764)
(1,2.43485e-05)
(0.809001,0.587804)
(0.308994,0.951063)
(-0.30904,0.951048)
(-0.80903,0.587764)
(-1,-2.42442e-05)
(-0.809001,-0.587804)
(-0.308994,-0.951063)
(0.30904,-0.951048)
(0.80903,-0.587764)
(1,2.43634e-05)
(0.809001,0.587804)
(0.308994,0.951063)
(-0.30904,0.951048)
(-0.80903,0.587764)
(-1,-2.43708e-05)
(-0.809001,-0.587804)
(-0.308994,-0.951063)
(0.30904,-0.951048)
(0.80903,-0.587764)
(1,2.44901e-05)
(0.809001,0.587804)
(0.308994,0.951063)
(-0.30904,0.951048)
(-0.80903,0.587764)
(-1,-2.41697e-05)
(-0.809001,-0.587804)
(-0.308993,-0.951064)
(0.30904,-0.951048)
(0.80903,-0.587764)
(1,2.45869e-05)
(0.809001,0.587804)
(0.308993,0.951064)
(-0.30904,0.951048)
(-0.80903,0.587764)
(-1,-2.48849e-05)
(-0.809001,-0.587804)
(-0.308993,-0.951063)
(0.30904,-0.951048)
(0.80903,-0.587764)
(1,2.46279e-05)
(0.809001,0.587804)
(0.308993,0.951063)
(-0.30904,0.951048)
(-0.80903,0.587764)
(-1,-2.46838e-05)
(-0.809001,-0.587804)
(-0.308993,-0.951064)
(0.30904,-0.951048)
(0.80903,-0.587764)
(1,2.46987e-05)
(0.809001,0.587804)
(0.308993,0.951063)
(-0.30904,0.951048)
(-0.80903,0.587764)
(-1,-2.48253e-05)
(-0.809001,-0.587804)
(-0.308993,-0.951064)
(0.30904,-0.951048)
(0.80903,-0.587764)
(1,2.48551e-05)
(0.809001,0.587804)
(0.308993,0.951064)
(-0.30904,0.951048)
(-0.80903,0.587764)
(-1,-2.47061e-05)
(-0.809001,-0.587804)
(-0.308993,-0.951064)
(0.30904,-0.951048)
(0.80903,-0.587764)
(1,2.49147e-05)
(0.809001,0.587804)
(0.308993,0.951064)
(-0.30904,0.951048)
(-0.80903,0.587764)
(-1,-2.51383e-05)
(-0.809001,-0.587804)
(-0.308993,-0.951063)
(0.309041,-0.951048)
(0.80903,-0.587764)
(1,2.5034e-05)
(0.809001,0.587804)
(0.308993,0.951064)
(-0.309041,0.951048)
(-0.80903,0.587764)
(-1,-2.49296e-05)
(-0.809001,-0.587804)
(-0.308993,-0.951064)
(0.309041,-0.951048)
(0.80903,-0.587764)
(1,2.51308e-05)
(0.809,0.587804)
(0.308993,0.951064)
(-0.30904,0.951048)
(-0.80903,0.587764)
(-1,-2.5034e-05)
(-0.809001,-0.587805)
(-0.308993,-0.951064)
(0.309041,-0.951048)
(0.80903,-0.587763)
(1,2.52128e-05)
(0.809,0.587804)
(0.308993,0.951064)
(-0.309041,0.951048)
(-0.80903,0.587763)
(-1,-2.5034e-05)
(-0.809,-0.587804)
(-0.308992,-0.951064)
(0.309041,-0.951048)
(0.80903,-0.587763)
(1,2.52817e-05)
(0.809,0.587804)
(0.308993,0.951064)
(-0.309041,0.951048)
(-0.80903,0.587763)
(-1,-2.5548e-05)
(-0.809,-0.587804)
(-0.308992,-0.951064)
(0.309041,-0.951048)
(0.80903,-0.587763)
(1,2.53692e-05)
(0.809,0.587804)
(0.308993,0.951064)
(-0.309041,0.951048)
(-0.80903,0.587763)
(-1,-2.54884e-05)
(-0.809,-0.587805)
(-0.308992,-0.951064)
(0.309041,-0.951048)
(0.80903,-0.587763)
(1,2.53916e-05)
(0.809,0.587805)
(0.308993,0.951064)
(-0.309041,0.951048)
(-0.80903,0.587763)
(-1,-2.563e-05)
(-0.809,-0.587805)
(-0.308992,-0.951064)
(0.309041,-0.951048)
(0.80903,-0.587763)
(1,2.56896e-05)
(0.809,0.587804)
(0.308992,0.951064)
(-0.309041,0.951048)
(-0.80903,0.587763)
(-1,-2.55704e-05)
(-0.809,-0.587805)
(-0.308992,-0.951064)
(0.309041,-0.951048)
(0.80903,-0.587763)
(1,2.56598e-05)
(0.809,0.587805)
(0.308992,0.951064)
(-0.309041,0.951048)
(-0.80903,0.587763)
(-1,-2.58237e-05)
(-0.809,-0.587805)
(-0.308992,-0.951064)
(0.309041,-0.951048)
(0.80903,-0.587763)
(1,2.57045e-05)
(0.809,0.587805)
(0.308992,0.951064)
(-0.309041,0.951048)
(-0.80903,0.587763)
(-1,-2.57492e-05)
(-0.809,-0.587805)
(-0.308992,-0.951064)
(0.309041,-0.951048)
(0.80903,-0.587763)
(1,2.58088e-05)
(0.809,0.587805)
(0.308992,0.951064)
(-0.309041,0.951048)
(-0.80903,0.587763)
(-1,-2.57492e-05)
(-0.809,-0.587805)
(-0.308992,-0.951064)
(0.309041,-0.951048)
(0.809031,-0.587763)
(1,2.59429e-05)
(0.809,0.587805)
(0.308992,0.951064)
(-0.309041,0.951048)
(-0.80903,0.587763)
(-1,-2.57045e-05)
(-0.809,-0.587805)
(-0.308992,-0.951064)
(0.309042,-0.951048)
(0.809031,-0.587763)
(1,2.60174e-05)
(0.809,0.587805)
(0.308992,0.951064)
(-0.309041,0.951048)
(-0.809031,0.587763)
(-1,-2.61664e-05)
(-0.809,-0.587805)
(-0.308992,-0.951064)
(0.309042,-0.951048)
(0.809031,-0.587763)
(1,2.61068e-05)
(0.809,0.587805)
(0.308992,0.951064)
(-0.309042,0.951048)
(-0.809031,0.587763)
(-1,-2.63155e-05)
(-0.809,-0.587805)
(-0.308992,-0.951064)
(0.309042,-0.951048)
(0.809031,-0.587763)
(1,2.6226e-05)
(0.809,0.587805)
(0.308992,0.951064)
(-0.309042,0.951048)
(-0.809031,0.587763)
(-1,-2.61962e-05)
(-0.809,-0.587805)
(-0.308992,-0.951064)
(0.309042,-0.951048)
(0.809031,-0.587762)
(1,2.63974e-05)
(0.809,0.587805)
(0.308992,0.951064)
(-0.309042,0.951048)
(-0.809031,0.587762)
(-1,-2.61888e-05)
(-0.809,-0.587805)
(-0.308991,-0.951064)
(0.309042,-0.951048)
(0.809031,-0.587762)
(1,2.64049e-05)
(0.809,0.587805)
(0.308991,0.951064)
(-0.309042,0.951048)
(-0.809031,0.587762)
(-1,-2.66731e-05)
(-0.809,-0.587805)
(-0.308991,-0.951064)
(0.309042,-0.951048)
(0.809031,-0.587762)
(1,2.65837e-05)
(0.809,0.587805)
(0.308991,0.951064)
(-0.309042,0.951048)
(-0.809031,0.587762)
(-1,-2.68035e-05)
(-0.809,-0.587805)
(-0.308991,-0.951064)
(0.309042,-0.951047)
(0.809031,-0.587762)
(1,2.65315e-05)
(0.809,0.587806)
(0.308991,0.951064)
(-0.309042,0.951048)
(-0.809031,0.587762)
(-1,-2.66284e-05)
(-0.808999,-0.587806)
(-0.308991,-0.951064)
(0.309042,-0.951048)
(0.809031,-0.587762)
(1,2.67625e-05)
(0.808999,0.587806)
(0.308991,0.951064)
(-0.309042,0.951048)
(-0.809031,0.587762)
(-1,-2.67625e-05)
(-0.808999,-0.587806)
(-0.308991,-0.951064)
(0.309042,-0.951048)
(0.809031,-0.587762)
(1,2.67923e-05)
(0.809,0.587806)
(0.308991,0.951064)
(-0.309042,0.951047)
(-0.809031,0.587762)
(-1,-2.70009e-05)
(-0.808999,-0.587806)
(-0.308991,-0.951064)
(0.309042,-0.951047)
(0.809031,-0.587762)
(1,2.69264e-05)
(0.808999,0.587806)
(0.308991,0.951064)
(-0.309042,0.951047)
(-0.809031,0.587762)
(-1,-2.69413e-05)
(-0.808999,-0.587806)
(-0.308991,-0.951064)
(0.309042,-0.951047)
(0.809031,-0.587762)
(1,2.69786e-05)
(0.808999,0.587806)
(0.308991,0.951064)
(-0.309042,0.951047)
(-0.809031,0.587762)
(-1,-2.68817e-05)
(-0.808999,-0.587806)
(-0.308991,-0.951064)
(0.309042,-0.951047)
(0.809031,-0.587762)
(1,2.71499e-05)
(0.808999,0.587806)
(0.308991,0.951064)
(-0.309042,0.951048)
(-0.809031,0.587762)
(-1,-2.69413e-05)
(-0.808999,-0.587806)
(-0.308991,-0.951064)
(0.309043,-0.951047)
(0.809031,-0.587762)
(1,2.71201e-05)
(0.808999,0.587806)
(0.308991,0.951064)
(-0.309042,0.951047)
(-0.809031,0.587762)
(-1,-2.7372e-05)
(-0.808999,-0.587806)
(-0.308991,-0.951064)
(0.309043,-0.951047)
(0.809031,-0.587762)
(1,2.72244e-05)
(0.808999,0.587806)
(0.308991,0.951064)
(-0.309043,0.951047)
(-0.809031,0.587762)
(-1,-2.73809e-05)
(-0.808999,-0.587806)
(-0.308991,-0.951064)
(0.309043,-0.951047)
(0.809031,-0.587762)
(1,2.73883e-05)
(0.808999,0.587806)
(0.308991,0.951064)
(-0.309043,0.951047)
(-0.809031,0.587762)
(-1,-2.74181e-05)
(-0.808999,-0.587806)
(-0.308991,-0.951064)
(0.309043,-0.951047)
(0.809031,-0.587761)
(1,2.74181e-05)
(0.808999,0.587806)
(0.308991,0.951064)
(-0.309043,0.951047)
(-0.809031,0.587762)
(-1,-2.74181e-05)
(-0.808999,-0.587806)
(-0.30899,-0.951064)
(0.309043,-0.951047)
(0.809031,-0.587761)
(1,2.75597e-05)
(0.808999,0.587806)
(0.30899,0.951064)
(-0.309043,0.951047)
(-0.809031,0.587762)
(-1,-2.76864e-05)
(-0.808999,-0.587806)
(-0.30899,-0.951064)
(0.309043,-0.951047)
(0.809031,-0.587761)
(1,2.76193e-05)
(0.808999,0.587806)
(0.308991,0.951064)
(-0.309043,0.951047)
(-0.809031,0.587762)
(-1,-2.7664e-05)
(-0.808999,-0.587807)
(-0.30899,-0.951064)
(0.309043,-0.951047)
(0.809031,-0.587761)
(1,2.76864e-05)
(0.808999,0.587806)
(0.30899,0.951065)
(-0.309043,0.951047)
(-0.809031,0.587761)
(-1,-2.7597e-05)
(-0.808999,-0.587807)
(-0.30899,-0.951064)
(0.309043,-0.951047)
(0.809032,-0.587761)
(1,2.78652e-05)
(0.808999,0.587806)
(0.30899,0.951064)
(-0.309043,0.951047)
(-0.809032,0.587761)
(-1,-2.75671e-05)
(-0.808999,-0.587807)
(-0.30899,-0.951064)
(0.309043,-0.951047)
(0.809032,-0.587761)
(1,2.78354e-05)
(0.808999,0.587807)
(0.30899,0.951064)
(-0.309043,0.951047)
(-0.809032,0.587761)
(-1,-2.82228e-05)
(-0.808999,-0.587807)
(-0.30899,-0.951065)
(0.309043,-0.951047)
(0.809032,-0.587761)
(1,2.79024e-05)
(0.808999,0.587807)
(0.30899,0.951065)
(-0.309043,0.951047)
(-0.809032,0.587761)
(-1,-2.80142e-05)
(-0.808999,-0.587807)
(-0.30899,-0.951064)
(0.309043,-0.951047)
(0.809032,-0.587761)
(1,2.80738e-05)
(0.808999,0.587807)
(0.30899,0.951065)
(-0.309043,0.951047)
(-0.809032,0.587761)
(-1,-2.8044e-05)
(-0.808999,-0.587807)
(-0.30899,-0.951064)
(0.309043,-0.951047)
(0.809032,-0.587761)
(1,2.81334e-05)
(0.808999,0.587807)
(0.30899,0.951065)
(-0.309043,0.951047)
(-0.809032,0.587761)
(-1,-2.81334e-05)
(-0.808999,-0.587807)
(-0.308989,-0.951065)
(0.309044,-0.951047)
(0.809032,-0.587761)
(1,2.82675e-05)
(0.808998,0.587807)
(0.30899,0.951065)
(-0.309043,0.951047)
(-0.809032,0.587761)
(-1,-2.8342e-05)
(-0.808999,-0.587807)
(-0.308989,-0.951065)
(0.309044,-0.951047)
(0.809032,-0.587761)
(1,2.83718e-05)
(0.808998,0.587807)
(0.30899,0.951065)
(-0.309044,0.951047)
(-0.809032,0.587761)
(-1,-2.83122e-05)
(-0.808998,-0.587807)
(-0.30899,-0.951065)
(0.309044,-0.951047)
(0.809032,-0.587761)
(1,2.84612e-05)
(0.808999,0.587807)
(0.30899,0.951065)
(-0.309044,0.951047)
(-0.809032,0.587761)
(-1,-2.83718e-05)
(-0.808998,-0.587807)
(-0.30899,-0.951065)
(0.309044,-0.951047)
(0.809032,-0.58776)
(1,2.85208e-05)
(0.808998,0.587807)
(0.308989,0.951065)
(-0.309044,0.951047)
(-0.809032,0.587761)
(-1,-2.83718e-05)
(-0.808998,-0.587807)
(-0.308989,-0.951065)
(0.309044,-0.951047)
(0.809032,-0.58776)
(1,2.86102e-05)
(0.808998,0.587807)
(0.308989,0.951065)
(-0.309044,0.951047)
(-0.809032,0.587761)
(-1,-2.88486e-05)
(-0.808998,-0.587807)
(-0.308989,-0.951065)
(0.309044,-0.951047)
(0.809032,-0.58776)
(1,2.88188e-05)
(0.808998,0.587807)
(0.308989,0.951065)
(-0.309044,0.951047)
(-0.809032,0.587761)
(-1,-2.88412e-05)
(-0.808998,-0.587807)
(-0.30899,-0.951065)
(0.309044,-0.951047)
(0.809032,-0.58776)
(1,2.88039e-05)
(0.808998,0.587807)
(0.308989,0.951065)
(-0.309044,0.951047)
(-0.809032,0.58776)
(-1,-2.87965e-05)
(-0.808998,-0.587807)
(-0.308989,-0.951065)
(0.309044,-0.951047)
(0.809032,-0.587761)
(1,2.89381e-05)
(0.808998,0.587807)
(0.308989,0.951065)
(-0.309044,0.951047)
(-0.809033,0.58776)
(-1,-2.88785e-05)
(-0.808998,-0.587807)
(-0.308989,-0.951065)
(0.309044,-0.951047)
(0.809032,-0.58776)
(1,2.89977e-05)
(0.808998,0.587807)
(0.308989,0.951065)
(-0.309044,0.951047)
(-0.809032,0.58776)
(-1,-2.93851e-05)
(-0.808998,-0.587807)
(-0.308989,-0.951065)
(0.309044,-0.951047)
(0.809032,-0.58776)
(1,2.90573e-05)
(0.808998,0.587808)
(0.308989,0.951065)
(-0.309045,0.951047)
(-0.809032,0.58776)
(-1,-2.94223e-05)
(-0.808998,-0.587808)
(-0.308989,-0.951065)
(0.309045,-0.951047)
(0.809032,-0.58776)
(1,2.91243e-05)
(0.808998,0.587808)
(0.308989,0.951065)
(-0.309045,0.951047)
(-0.809032,0.58776)
(-1,-2.93255e-05)
(-0.808998,-0.587808)
(-0.308989,-0.951065)
(0.309045,-0.951047)
(0.809032,-0.58776)
(1,2.92361e-05)
(0.808998,0.587808)
(0.308989,0.951065)
(-0.309045,0.951047)
(-0.809033,0.58776)
(-1,-2.93255e-05)
(-0.808998,-0.587808)
(-0.308989,-0.951065)
(0.309045,-0.951047)
(0.809032,-0.58776)
(1,2.93553e-05)
(0.808998,0.587808)
(0.308989,0.951065)
(-0.309045,0.951047)
(-0.809033,0.58776)
(-1,-2.9549e-05)
(-0.808998,-0.587808)
(-0.308989,-0.951065)
(0.309045,-0.951047)
(0.809033,-0.58776)
(1,2.94447e-05)
(0.808998,0.587808)
(0.308988,0.951065)
(-0.309045,0.951047)
(-0.809033,0.58776)
(-1,-2.94894e-05)
(-0.808998,-0.587808)
(-0.308989,-0.951065)
(0.309045,-0.951047)
(0.809033,-0.58776)
(1,2.96012e-05)
(0.808998,0.587808)
(0.308989,0.951065)
(-0.309045,0.951047)
(-0.809033,0.58776)
(-1,-2.96831e-05)
(-0.808998,-0.587808)
(-0.308989,-0.951065)
(0.309045,-0.951047)
(0.809033,-0.587759)
(1,2.97129e-05)
(0.808998,0.587808)
(0.308989,0.951065)
(-0.309045,0.951047)
(-0.809033,0.58776)
(-1,-2.95043e-05)
(-0.808998,-0.587808)
(-0.308988,-0.951065)
(0.309045,-0.951047)
(0.809033,-0.587759)
(1,2.97837e-05)
(0.808998,0.587808)
(0.308988,0.951065)
(-0.309045,0.951047)
(-0.809033,0.58776)
(-1,-3.00631e-05)
(-0.808998,-0.587808)
(-0.308988,-0.951065)
(0.309045,-0.951047)
(0.809033,-0.587759)
(1,2.98694e-05)
(0.808998,0.587808)
(0.308988,0.951065)
(-0.309045,0.951047)
(-0.809033,0.58776)
(-1,-3.00184e-05)
(-0.808998,-0.587808)
(-0.308988,-0.951065)
(0.309045,-0.951047)
(0.809033,-0.587759)
(1,2.99215e-05)
(0.808998,0.587808)
(0.308988,0.951065)
(-0.309045,0.951046)
(-0.809033,0.58776)
(-1,-3.01003e-05)
(-0.808998,-0.587808)
(-0.308988,-0.951065)
(0.309045,-0.951047)
(0.809033,-0.587759)
(1,3.01003e-05)
(0.808997,0.587808)
(0.308988,0.951065)
(-0.309045,0.951046)
(-0.809033,0.587759)
(-1,-3.00705e-05)
(-0.808998,-0.587808)
(-0.308988,-0.951065)
(0.309045,-0.951047)
(0.809033,-0.587759)
(1,3.016e-05)
(0.808998,0.587808)
(0.308988,0.951065)
(-0.309045,0.951046)
(-0.809033,0.587759)
(-1,-3.03388e-05)
(-0.808998,-0.587808)
(-0.308988,-0.951065)
(0.309046,-0.951046)
(0.809033,-0.587759)
(1,3.01898e-05)
(0.808997,0.587808)
(0.308988,0.951065)
(-0.309046,0.951046)
(-0.809033,0.587759)
(-1,-3.02792e-05)
(-0.808998,-0.587808)
(-0.308988,-0.951065)
(0.309046,-0.951046)
(0.809033,-0.58776)
(1,3.0309e-05)
(0.808998,0.587809)
(0.308988,0.951065)
(-0.309045,0.951046)
(-0.809033,0.587759)
(-1,-3.03388e-05)
(-0.808997,-0.587809)
(-0.308988,-0.951065)
(0.309046,-0.951046)
(0.809033,-0.587759)
(1,3.04282e-05)
(0.808997,0.587809)
(0.308988,0.951065)
(-0.309046,0.951046)
(-0.809033,0.587759)
(-1,-3.02866e-05)
(-0.808997,-0.587809)
(-0.308988,-0.951065)
(0.309046,-0.951046)
(0.809033,-0.587759)
(1,3.04878e-05)
(0.808997,0.587809)
(0.308988,0.951065)
(-0.309045,0.951046)
(-0.809033,0.587759)
(-1,-3.0756e-05)
(-0.808997,-0.587808)
(-0.308987,-0.951065)
(0.309046,-0.951046)
(0.809033,-0.587759)
(1,3.06666e-05)
(0.808997,0.587809)
(0.308988,0.951065)
(-0.309046,0.951046)
(-0.809033,0.587759)
(-1,-3.08156e-05)
(-0.808997,-0.587809)
(-0.308988,-0.951065)
(0.309046,-0.951046)
(0.809033,-0.587759)
(1,3.06368e-05)
(0.808997,0.587809)
(0.308988,0.951065)
(-0.309046,0.951046)
(-0.809033,0.587759)
(-1,-3.06815e-05)
(-0.808997,-0.587809)
(-0.308988,-0.951065)
(0.309046,-0.951046)
(0.809033,-0.587759)
(1,3.07336e-05)
(0.808997,0.587809)
(0.308987,0.951065)
(-0.309046,0.951046)
(-0.809033,0.587759)
(-1,-3.07411e-05)
(-0.808997,-0.587809)
(-0.308987,-0.951065)
(0.309046,-0.951046)
(0.809033,-0.587759)
(1,3.08752e-05)
(0.808997,0.587809)
(0.308987,0.951065)
(-0.309046,0.951046)
(-0.809033,0.587759)
(-1,-3.10838e-05)
(-0.808997,-0.587809)
(-0.308987,-0.951065)
(0.309046,-0.951046)
(0.809033,-0.587759)
(1,3.1054e-05)
(0.808997,0.587809)
(0.308987,0.951066)
(-0.309046,0.951046)
(-0.809033,0.587759)
(-1,-3.09851e-05)
(-0.808997,-0.587809)
(-0.308987,-0.951065)
(0.309046,-0.951046)
(0.809034,-0.587759)
(1,3.10913e-05)
(0.808997,0.587809)
(0.308987,0.951066)
(-0.309046,0.951046)
(-0.809033,0.587759)
(-1,-3.08678e-05)
(-0.808997,-0.587809)
(-0.308987,-0.951065)
(0.309046,-0.951046)
(0.809034,-0.587759)
(1,3.12626e-05)
(0.808997,0.587809)
(0.308987,0.951065)
(-0.309046,0.951046)
(-0.809034,0.587759)
(-1,-3.10838e-05)
(-0.808997,-0.587809)
(-0.308987,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587758)
(1,3.1203e-05)
(0.808997,0.587809)
(0.308987,0.951065)
(-0.309046,0.951046)
(-0.809034,0.587759)
(-1,-3.15309e-05)
(-0.808997,-0.587809)
(-0.308987,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587759)
(1,3.13297e-05)
(0.808997,0.587809)
(0.308987,0.951066)
(-0.309047,0.951046)
(-0.809034,0.587759)
(-1,-3.14713e-05)
(-0.808997,-0.58781)
(-0.308987,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587759)
(1,3.14638e-05)
(0.808997,0.587809)
(0.308987,0.951066)
(-0.309047,0.951046)
(-0.809034,0.587758)
(-1,-3.14638e-05)
(-0.808997,-0.58781)
(-0.308987,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587758)
(1,3.15309e-05)
(0.808997,0.587809)
(0.308987,0.951066)
(-0.309047,0.951046)
(-0.809034,0.587758)
(-1,-3.14713e-05)
(-0.808997,-0.58781)
(-0.308987,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587758)
(1,3.16501e-05)
(0.808997,0.587809)
(0.308986,0.951066)
(-0.309047,0.951046)
(-0.809034,0.587758)
(-1,-3.19164e-05)
(-0.808997,-0.58781)
(-0.308987,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587758)
(1,3.17022e-05)
(0.808997,0.58781)
(0.308986,0.951066)
(-0.309047,0.951046)
(-0.809034,0.587758)
(-1,-3.19332e-05)
(-0.808997,-0.58781)
(-0.308987,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587758)
(1,3.18587e-05)
(0.808996,0.58781)
(0.308986,0.951066)
(-0.309047,0.951046)
(-0.809034,0.587758)
(-1,-3.19779e-05)
(-0.808996,-0.58781)
(-0.308987,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587758)
(1,3.19183e-05)
(0.808996,0.58781)
(0.308986,0.951066)
(-0.309047,0.951046)
(-0.809034,0.587758)
(-1,-3.20673e-05)
(-0.808996,-0.58781)
(-0.308986,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587758)
(1,3.20151e-05)
(0.808996,0.58781)
(0.308986,0.951066)
(-0.309047,0.951046)
(-0.809034,0.587758)
(-1,-3.21269e-05)
(-0.808996,-0.58781)
(-0.308986,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587758)
(1,3.21269e-05)
(0.808996,0.58781)
(0.308986,0.951066)
(-0.309047,0.951046)
(-0.809034,0.587758)
(-1,-3.2261e-05)
(-0.808996,-0.58781)
(-0.308986,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587758)
(1,3.21269e-05)
(0.808996,0.58781)
(0.308986,0.951066)
(-0.309048,0.951046)
(-0.809034,0.587758)
(-1,-3.21567e-05)
(-0.808996,-0.58781)
(-0.308986,-0.951066)
(0.309047,-0.951046)
(0.809034,-0.587758)
(1,3.23355e-05)
(0.808996,0.58781)
(0.308986,0.951066)
(-0.309047,0.951046)
(-0.809034,0.587758)
(-1,-3.22461e-05)
(-0.808996,-0.58781)
(-0.308986,-0.951066)
(0.309048,-0.951046)
(0.809034,-0.587757)
(1,3.24026e-05)
(0.808996,0.58781)
(0.308986,0.951066)
(-0.309048,0.951046)
(-0.809034,0.587758)
(-1,-3.26559e-05)
(-0.808996,-0.58781)
(-0.308986,-0.951066)
